company,companyLabel,countryLabel,foundingYear,revenue,employees,assets
http://www.wikidata.org/entity/Q4926090,Blenz Coffee,,1992-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q4928917,Blue Bottle Coffee Company,США,2002-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5017191,Caffè Pascucci,Италия,1883-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5017193,Caffè Ritazza,Великобритания,,,,
http://www.wikidata.org/entity/Q5017199,Caffé Vita Coffee Roasting Company,США,1995-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5017235,Café Coffee Day,Индия,1996-01-01T00:00:00Z,,20135,
http://www.wikidata.org/entity/Q5017260,Café Rico,США,1930-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5017286,Cafédirect,Великобритания,1991-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5121803,Circus Drive-In,США,1954-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5140895,Coffee Beanery,США,1976-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5140923,Coffee Republic,Великобритания,1995-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5140932,Coffee Time,Канада,1982-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5289995,Dôme,Индонезия,1990-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5289995,Dôme,Сингапур,1990-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5289995,Dôme,Бахрейн,1990-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5289995,Dôme,Австралия,1990-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5289995,Dôme,Мальдивы,1990-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5289995,Dôme,Малайзия,1990-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5289995,Dôme,Объединённые Арабские Эмираты,1990-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5289995,Dôme,Филиппины,1990-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5296921,Donut King,Австралия,1981-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5384122,Equal Exchange,,1986-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5384123,Equal Exchange Trading,Великобритания,,,,
http://www.wikidata.org/entity/Q5459945,Flocafé,,1994-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5612238,Grupo Nutresa,Колумбия,1920-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5637114,Hacienda Buena Vista,США,1987-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5862430,Shirin Asal Food Industrial Group,Иран,1990-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q5929076,Hudsons Coffee,,1998-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q6435806,Kraft Foods Banbury,Великобритания,,,,
http://www.wikidata.org/entity/Q6485288,Кафе Ландвер (сеть кофеен),Израиль,1919-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q6850057,Miko Coffee,,1801-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q6885821,mmmuffins,,1979-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q6932113,Mugg & Bean,ЮАР,1996-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q7119454,PJ's Coffee,США,1978-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q7230543,Port City Java,США,1995-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q7374169,Royal Farms,США,,,,
http://www.wikidata.org/entity/Q7392718,SPoT Coffee,Канада,1996-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q7726599,The Coffee Club,Австралия,1989-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q7735180,The Freaky Bean Coffee Company,,2005-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q7807011,Timothy's World Coffee,Канада,1975-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q7887616,United Coffee,,1818-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q7937293,Vittoria Coffee,Австралия,1947-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q7996831,Whittard of Chelsea,Великобритания,1886-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q10489162,Espresso House,Швеция,1996-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q12055615,Crazy Mocha Coffee Company,,2000-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q12302886,Baresso,Дания,1999-09-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q12326689,Q12326689,Дания,1956-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q12331633,Peter Larsens Kaffe,Дания,1902-04-02T00:00:00Z,,,
http://www.wikidata.org/entity/Q12611298,Ediya Coffee,Республика Корея,2001-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q12810467,Kurukahveci Mehmet Efendi,Турция,1871-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q15951082,Русский продукт,,1996-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q16951700,Sumo Salad,Австралия,2003-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q16993987,Gaviña Gourmet Coffee,США,1870-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q18148458,Farmer Brothers,США,1912-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q18166370,Pie Face,Австралия,2003-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q18208286,Bucking Bull,,1999-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q18477422,Companhia Agrícola e Pastoril d’Oeste de São Paulo,Бразилия,1912-08-12T00:00:00Z,,,
http://www.wikidata.org/entity/Q18688965,Meira,Финляндия,1914-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q19608057,Brazilian Warrant Agency and Finance Co,Великобритания,1909-02-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q19608057,Brazilian Warrant Agency and Finance Co,Бразилия,1909-02-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q19608057,Brazilian Warrant Agency and Finance Co,Соединённое королевство Великобритании и Ирландии,1909-02-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q19903001,кофеварение,,,,,
http://www.wikidata.org/entity/Q19960469,Q19960469,Германия,2007-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q23058374,Cafè Neo,,2012-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q16998937,La Prima Espresso Company,,,,,
http://www.wikidata.org/entity/Q17000871,Dwinell-Wright Company,США,1845-01-01T00:00:00Z,,,
http://www.wikidata.org/entity/Q17069332,Esquires,,1993-01-01T00:00:00Z,,,
